年,月,日, 玉米粒, 黃豆粉 ,玉米粉 ,脫殼豆粉,高蛋白豆粉
2019,9,11,6.45,12.45,6.84,13.55,13.44
2019,9,12,6.45,12.45,6.84,13.55,13.47
2019,9,13,,,,,
2019,9,14,,,,,
2019,9,15,,,,,
2019,9,16,6.55,12.5,6.84,13.6,13.55
2019,9,17,6.55,12.5,6.89,13.6,13.53
2019,9,18,6.55,12.5,6.91,13.6,13.51
2019,9,19,6.55,12.5,6.91,13.6,13.5
2019,9,20,6.55,12.5,6.91,13.6,13.5
2019,9,21,,,,,
2019,9,22,,,,,
2019,9,23,6.55,12.5,6.91,13.6,13.5
2019,9,24,6.52,12.5,6.91,13.6,13.5
2019,9,25,6.52,12.5,6.91,13.6,13.56
2019,9,26,6.52,12.5,6.9,13.6,13.55
2019,9,27,6.52,12.5,6.9,13.6,13.55
2019,9,28,,,,,
2019,9,29,,,,,
2019,9,30,6.52,12.5,6.9,13.6,
2019,10,1,6.6,12.5,6.9,13.6,13.57
2019,10,2,6.6,12.6,6.9,13.7,13.59
2019,10,3,6.6,12.6,6.93,13.7,13.59
2019,10,4,6.6,12.6,6.95,13.7,13.59
2019,10,5,6.6,12.6,,13.7,13.59
2019,10,6,,,,,
2019,10,7,6.6,12.6,6.95,13.7,13.59
2019,10,8,6.55,12.6,6.95,13.7,13.54
2019,10,9,6.6,12.6,6.92,13.7,13.59
2019,10,10,,,,,
2019,10,11,,,,,
2019,10,12,,,,,
2019,10,13,,,,,
2019,10,14,6.75,12.6,6.97,13.7,13.7
2019,10,15,6.75,12.7,7.04,13.8,13.7
2019,10,16,6.75,12.7,7.1,13.8,13.7
2019,10,17,6.75,12.7,7.1,13.8,13.7
2019,10,18,6.75,12.7,7.1,13.8,13.7
2019,10,19,,,,,
2019,10,20,,,,,
2019,10,21,6.75,12.7,7.1,13.8,13.7
2019,10,22,6.75,12.7,7.1,13.8,13.7
2019,10,23,6.75,12.7,7.1,13.8,13.7
2019,10,24,6.75,12.7,7.09,13.8,13.7
2019,10,25,6.75,12.7,7.08,13.8,13.7
2019,10,26,,,,,
2019,10,27,,,,,
2019,10,28,6.7,12.7,7.06,13.8,13.69
2019,10,29,6.67,12.7,7.05,13.8,13.69
2019,10,30,6.67,12.7,7.03,13.8,13.69
2019,10,31,6.75,12.7,7.03,13.8,13.69
2019,11,1,6.75,12.7,7.06,13.8,13.69
2019,11,2,,,,,
2019,11,3,,,,,
2019,11,4,6.73,12.7,7.09,13.8,13.69
2019,11,5,6.7,12.7,7.09,13.8,13.69
2019,11,6,6.7,12.7,7.09,13.8,13.69
2019,11,7,6.67,12.7,7.09,13.8,13.69
2019,11,8,6.67,12.7,7.06,13.8,13.69
2019,11,9,,,,,
2019,11,10,,,,,
2019,11,11,6.65,12.7,7.06,13.8,13.68
2019,11,12,6.65,12.7,7.06,13.8,13.65
2019,11,13,6.65,12.7,7.05,13.8,13.65
2019,11,14,6.65,12.7,7.05,13.8,13.65
2019,11,15,6.63,12.7,7.05,13.8,13.65
2019,11,16,,,,,
2019,11,17,,,,,
2019,11,18,6.63,12.7,7.04,13.8,13.65
2019,11,19,6.63,12.7,7.04,13.8,13.63
2019,11,20,6.63,12.7,7.04,13.8,13.63
2019,11,21,,,,,
2019,11,22,6.65,12.7,7.04,13.8,13.63
2019,11,23,,,,,
2019,11,24,,,,,
2019,11,25,6.67,12.7,7.04,13.8,13.63
2019,11,26,6.7,12.7,7.06,13.8,13.63
2019,11,27,6.75,12.7,7.09,13.8,13.6
2019,11,28,6.85,12.7,7.14,13.8,13.6
2019,11,29,6.85,12.6,7.22,13.7,13.6
2019,11,30,,,,,
2019,12,1,,,,,
2019,12,2,6.85,12.6,7.24,13.7,13.59
2019,12,3,6.85,12.55,7.24,13.65,13.58
2019,12,4,6.85,12.55,7.24,13.65,13.58
2019,12,5,6.85,12.55,7.24,13.65,13.59
2019,12,6,6.85,12.55,7.24,13.65,13.6
2019,12,7,,,,,
2019,12,8,,,,,
2019,12,9,6.85,12.55,7.23,13.65,13.6
2019,12,10,6.82,12.6,7.23,13.7,13.6
2019,12,11,6.8,12.6,7.22,13.7,13.6
2019,12,12,6.77,12.6,7.2,13.7,13.6
2019,12,13,6.77,12.6,7.17,13.7,13.62
2019,12,14,,,,,
2019,12,15,,,,,
2019,12,16,6.8,12.6,7.17,13.7,13.65
2019,12,17,6.85,12.65,7.2,13.75,13.7
2019,12,18,6.85,12.65,7.22,13.75,13.7
2019,12,19,6.88,12.65,7.24,13.75,13.7
2019,12,20,6.88,12.65,7.26,13.75,13.69
2019,12,21,,,,,
2019,12,22,,,,,
2019,12,23,6.88,12.65,7.26,13.75,13.68
2019,12,24,6.88,12.65,7.26,13.75,13.68
2019,12,25,6.88,12.65,7.26,13.75,13.68
2019,12,26,6.88,12.65,7.26,13.75,13.68
2019,12,27,6.88,12.65,7.26,13.75,13.68
2019,12,28,,,,,
2019,12,29,,,,,
2019,12,30,6.9,12.6,7.26,13.7,13.65
2019,12,31,6.9,12.6,7.26,13.7,13.65
2020,1,1,,,,,
2020,1,2,6.9,12.6,7.28,13.7,13.65
2020,1,3,6.9,12.6,7.28,13.7,13.65
2020,1,4,,,,,
2020,1,5,,,,,
2020,1,6,6.9,12.6,7.28,13.7,13.6
2020,1,7,6.9,12.6,7.28,13.7,13.6
2020,1,8,6.9,12.55,7.28,13.65,13.6
2020,1,9,6.9,12.55,7.28,13.65,13.6
2020,1,10,6.9,12.55,7.28,13.65,13.55
2020,1,11,,,,,
2020,1,12,,,,,
2020,1,13,6.9,12.5,7.28,13.6,13.55
2020,1,14,6.9,12.45,7.28,13.55,13.51
2020,1,15,6.9,12.45,7.28,13.55,13.51
2020,1,16,6.9,12.4,7.28,13.5,13.46
2020,1,17,6.9,12.4,7.28,13.5,13.46
2020,1,18,,,,,
2020,1,19,,,,,
2020,1,20,6.9,12.4,7.26,13.5,13.42
2020,1,21,6.9,12.4,7.28,13.5,13.42
2020,1,22,6.9,12.4,7.28,13.5,13.39
2020,1,23,,,,,
2020,1,24,,,,,
2020,1,25,,,,,
2020,1,26,,,,,
2020,1,27,,,,,
2020,1,28,,,,,
2020,1,29,,,,,
2020,1,30,7,12.3,7.28,13.4,13.25
2020,1,31,7,12.2,7.3,13.3,13.2
2020,2,1,7.08,11.9,7.41,13,12.92
2020,2,2,,,,,
2020,2,3,7,12.2,7.3,13.3,13.18
2020,2,4,7,12.2,7.3,13.3,13.15
2020,2,5,7,12.2,7.3,13.3,13.15
2020,2,6,7,12.15,7.3,13.25,13.15
2020,2,7,6.95,12.1,7.3,13.2,13.15
2020,2,8,,,,,
2020,2,9,,,,,
2020,2,10,6.95,12.05,7.3,13.15,13.13
2020,2,11,6.95,12.05,7.29,13.15,13.13
2020,2,12,6.9,12.05,7.29,13.15,13.13
2020,2,13,6.95,12.05,7.29,13.15,13.13
2020,2,14,6.95,12.05,7.31,13.15,13.13
2020,2,15,6.95,12.05,,13.15,13.13
2020,2,16,,,,,
2020,2,17,6.95,12.05,7.31,13.15,13.1
2020,2,18,6.95,12.05,7.31,13.15,13.1
2020,2,19,7,12,7.33,13.1,13.1
2020,2,20,7,12,7.33,13.1,13
2020,2,21,7.05,12,7.36,13.1,12.98
2020,2,22,,,,,
2020,2,23,,,,,
2020,2,24,7.05,11.95,7.39,13.05,12.97
2020,2,25,7.08,11.9,7.41,13,12.92
2020,2,26,7.08,11.9,7.41,13,12.92
2020,2,27,7.08,11.9,7.43,13,12.92
2020,2,28,,,,,
2020,2,29,,,,,
2020,3,1,7.1,12.6,7.448,13.7,13.67
2020,3,2,7.08,11.9,7.43,13,12.92
2020,3,3,7.1,11.9,7.43,13,12.92
2020,3,4,7.15,11.9,7.45,13,12.92
2020,3,5,7.15,11.9,7.45,13,12.92
2020,3,6,7.15,12,7.5,13.1,12.95
2020,3,7,,,,,
2020,3,8,,,,,
2020,3,9,7.15,12.1,7.5,13.2,12.85
2020,3,10,7.15,12.1,7.5,13.2,12.91
2020,3,11,7.18,12.1,7.5,13.2,12.91
2020,3,12,7.15,12.1,7.53,13.2,12.91
2020,3,13,7.15,12.1,7.51,13.2,12.91
2020,3,14,,,,,
2020,3,15,,,,,
2020,3,16,7.1,12.1,7.5,13.2,12.88
2020,3,17,7.07,11.9,7.48,13,12.87
2020,3,18,7,11.9,7.45,13,12.87
2020,3,19,6.95,11.9,7.42,13,12.87
2020,3,20,6.9,11.9,7.37,13,12.92
2020,3,21,,,,,
2020,3,22,,,,,
2020,3,23,6.9,12.1,7.33,13.2,13.12
2020,3,24,6.95,12.3,7.33,13.4,13.45
2020,3,25,7,12.3,,13.4,13.45
2020,3,26,7.05,12.5,7.38,13.6,13.65
2020,3,27,7.1,12.5,7.43,13.6,13.67
2020,3,28,,,,,
2020,3,29,7.1,12.6,7.48,13.7,13.67
2020,3,30,,,,,
2020,3,31,,,,,
2020,4,1,7.15,12.6,7.48,13.7,13.67
2020,4,2,,,,,
2020,4,3,,,,,
2020,4,4,,,,,
2020,4,5,,,,,
2020,4,6,7.15,12.6,7.51,13.7,13.67
2020,4,7,7.15,12.6,7.54,13.7,13.67
2020,4,8,7.25,12.6,7.54,13.7,13.65
2020,4,9,7.3,12.6,7.59,13.7,13.65
2020,4,10,7.4,12.6,7.66,13.7,13.65
2020,4,11,,,,,
2020,4,12,,,,,
2020,4,13,7.4,12.6,7.74,13.7,13.6
2020,4,14,7.42,12.6,7.76,13.7,13.6
2020,4,15,7.43,12.6,7.78,13.7,13.58
2020,4,16,7.4,12.6,7.8,13.7,13.55
2020,4,17,7.4,12.5,7.8,13.6,13.53
2020,4,18,,,,,
2020,4,19,,,,,
2020,4,20,7.4,12.5,7.79,13.6,13.5
2020,4,21,7.37,12.5,7.79,13.6,13.45
2020,4,22,7.35,12.35,7.77,13.45,13.4
2020,4,23,7.35,12.35,7.75,13.45,13.4
2020,4,24,7.35,12.35,7.75,13.45,13.4
2020,4,25,,,,,
2020,4,26,,,,,
2020,4,27,7.35,12.25,7.77,13.45,13.34
2020,4,28,7.35,12.25,7.77,13.45,13.34
2020,4,29,7.3,12.25,7.77,13.45,13.33
2020,4,30,7.3,12.25,7.74,13.45,13.33
2020,5,1,,,,,
2020,5,2,,,,,
2020,5,3,,,,,
2020,5,4,7.3,12.25,7.71,13.35,13.33
2020,5,5,7.25,12.25,7.71,13.35,13.25
2020,5,6,7.2,12.15,7.71,13.25,13.15
2020,5,7,7.15,12,7.69,13.1,13.12
2020,5,8,7.15,12,7.69,13.1,13.1
2020,5,9,,,,,
2020,5,10,,,,,
2020,5,11,7.15,12,7.64,13.1,13.12
2020,5,12,7.05,12,7.59,13.1,13.08
2020,5,13,7,11.95,7.54,13.05,13.07
2020,5,14,6.95,11.95,7.49,13.05,13.05
2020,5,15,6.9,11.95,7.39,13.05,13.02
2020,5,16,,,,,
2020,5,17,,,,,
2020,5,18,6.85,11.9,7.37,13,13.02
2020,5,19,6.8,11.85,7.27,12.95,12.97
2020,5,20,6.7,11.85,7.22,12.95,12.91
2020,5,21,6.65,11.85,7.14,12.95,12.91
2020,5,22,6.65,11.8,7.09,12.9,12.88
2020,5,23,,,,,
2020,5,24,,,,,
2020,5,25,6.65,11.8,7.09,12.9,12.88
2020,5,26,6.6,11.8,7.07,12.9,12.85
2020,5,27,6.45,11.8,7.04,12.9,12.83
2020,5,28,6.4,11.8,6.96,12.9,12.83
2020,5,29,6.35,11.8,6.96,12.9,12.81
2020,5,30,,,,,
2020,5,31,,,,,
2020,6,1,6.35,11.8,6.93,12.9,12.81
2020,6,2,6.3,11.7,6.83,12.8,12.75
2020,6,3,6.25,11.7,6.83,12.8,12.75
2020,6,4,6.3,11.7,6.83,12.8,12.7
2020,6,5,6.3,11.7,6.83,12.8,12.75
2020,6,6,,,,,
2020,6,7,,,,,
2020,6,8,6.3,11.7,6.83,12.8,12.75
2020,6,9,6.3,11.7,6.83,12.8,12.75
2020,6,10,6.3,11.7,6.83,12.8,12.75
2020,6,11,6.3,11.7,6.83,12.8,12.75
2020,6,12,6.3,11.7,6.83,12.8,12.75
2020,6,13,,,,,
2020,6,14,,,,,
2020,6,15,6.3,11.7,6.83,12.8,12.75
2020,6,16,6.3,11.7,6.83,12.8,12.75
2020,6,17,6.3,11.7,6.83,12.8,12.75
2020,6,18,6.35,11.7,6.83,12.8,12.75
2020,6,19,6.35,11.7,6.83,12.8,12.75
2020,6,20,6.45,11.7,,12.8,12.75
2020,6,21,,,,,
2020,6,22,6.45,11.7,6.88,12.8,12.75
2020,6,23,6.5,11.7,6.91,12.8,12.75
2020,6,24,6.48,11.7,6.96,12.8,12.75
2020,6,25,,,,,
2020,6,26,,,,,
2020,6,27,,,,,
2020,6,28,,,,,
2020,6,29,6.45,11.7,6.96,12.8,12.7
2020,6,30,6.5,11.7,6.93,12.8,11.62
2020,7,1,6.4,11.9,6.92,13,12.72
2020,7,2,6.6,11.7,6.99,12.8,12.8
2020,7,3,6.55,11.8,7.04,12.9,12.8
2020,7,4,,,,,
2020,7,5,,,,,
2020,7,6,6.55,11.8,7.02,12.9,12.8
2020,7,7,6.55,11.9,7.02,13,12.82
2020,7,8,6.55,12,7.02,13.1,12.82
2020,7,9,6.55,12,7.02,13.1,12.82
2020,7,10,6.55,12,7.02,13.1,12.85
2020,7,11,,,,,
2020,7,12,,,,,
2020,7,13,6.55,12,7.02,13.1,12.9
2020,7,14,6.5,12,7.02,13.1,12.85
2020,7,15,6.5,12,7.02,13.1,12.85
2020,7,16,6.5,12,7.02,13.1,12.85
2020,7,17,6.5,12,7.02,13.1,12.85
2020,7,18,,,,,
2020,7,19,,,,,
2020,7,20,6.5,11.9,7.02,13,12.87
2020,7,21,6.45,11.9,7.02,13,12.87
2020,7,22,6.4,11.9,6.97,13,12.87
2020,7,23,6.4,11.9,6.92,13,12.87
2020,7,24,6.4,11.9,6.9,13,12.87
2020,7,25,,,,,
2020,7,26,,,,,
2020,7,27,6.35,11.9,6.87,13,12.87
2020,7,28,6.35,11.9,6.84,13,12.85
2020,7,29,6.25,11.9,6.81,13,12.83
2020,7,30,6.2,11.9,6.76,13,12.83
2020,7,31,6.15,11.9,6.76,13,12.83
2020,8,1,,,,,
2020,8,2,,,,,
2020,8,3,6.15,11.7,6.71,12.8,12.83
2020,8,4,6.1,11.7,6.71,12.8,12.83
2020,8,5,6.05,11.7,6.68,12.8,12.85
2020,8,6,6,11.7,6.65,12.8,12.85
2020,8,7,6,11.7,6.62,12.8,12.8
2020,8,8,,,,,
2020,8,9,,,,,
2020,8,10,6,11.7,6.62,12.8,12.75
2020,8,11,6.05,11.7,6.62,12.8,12.75
2020,8,12,6.1,11.7,6.62,12.8,12.75
2020,8,13,6.15,11.7,6.69,12.8,12.77
2020,8,14,6.3,11.7,6.79,12.8,12.78
2020,8,15,,,,,
2020,8,16,,,,,
2020,8,17,6.3,11.7,6.86,12.8,12.75
2020,8,18,6.35,11.8,6.89,12.9,12.83
2020,8,19,6.4,11.8,6.91,12.9,12.83
2020,8,20,6.4,11.8,6.96,12.9,12.83
2020,8,21,6.4,11.8,6.96,12.9,12.83
2020,8,22,,,,,
2020,8,23,,,,,
2020,8,24,6.4,11.8,6.96,12.9,12.81
2020,8,25,6.45,11.8,6.96,12.9,12.85
2020,8,26,6.45,11.8,6.98,12.9,12.87
2020,8,27,6.45,11.8,6.98,12.9,12.87
2020,8,28,6.45,12,6.98,13,12.89
2020,8,29,,,,,
2020,8,30,,,,,
2020,8,31,6.45,12.1,6.98,13.2,13.05
2020,9,1,6.45,12.1,6.98,13.2,13.1
2020,9,2,6.45,12.1,6.98,13.2,13.09
2020,9,3,6.45,12.1,6.98,13.2,13.15
2020,9,4,6.4,12.1,6.98,13.2,13.15
2020,9,5,,,,,
2020,9,6,,,,,
2020,9,7,6.4,12.1,6.98,13.2,13.15
2020,9,8,6.4,12.1,6.95,13.2,13.17
2020,9,9,6.4,12.2,6.95,13.3,13.17
2020,9,10,6.4,12.2,6.95,13.3,13.17
2020,9,11,6.4,12.2,6.95,13.3,13.17
2020,9,12,,,,,
2020,9,13,,,,,
2020,9,14,6.5,12.3,6.98,13.4,13.4
2020,9,15,6.52,12.4,7.01,13.5,13.4
2020,9,16,6.52,12.4,7.01,13.5,13.35
2020,9,17,6.6,12.6,7.04,13.7,13.63
2020,9,18,6.7,12.7,7.09,13.8,13.68
2020,9,19,,,,,
2020,9,20,,,,,
2020,9,21,6.75,12.8,7.16,13.9,13.8
2020,9,22,6.75,12.8,7.21,13.9,13.75
2020,9,23,6.75,12.8,7.21,13.9,13.75
2020,9,24,6.75,12.8,7.21,13.9,13.73
2020,9,25,6.75,12.7,7.21,13.8,13.7
2020,9,26,6.7,12.7,,13.8,13.7
2020,9,27,,,,,
2020,9,28,6.7,12.8,7.18,13.9,13.7
2020,9,29,6.7,12.8,7.18,13.9,13.7
2020,9,30,6.7,12.8,7.18,13.9,13.68
2020,10,1,,,,,
2020,10,2,,,,,
2020,10,3,,,,,
2020,10,4,,,,,
2020,10,5,6.7,12.8,7.16,13.9,13.78
2020,10,6,6.7,12.9,7.18,14,13.85
2020,10,7,6.7,13.2,7.16,14.3,14.05
2020,10,8,6.75,13.2,7.16,14.3,14.09
2020,10,9,,,,,
2020,10,10,,,,,
2020,10,11,,,,,
2020,10,12,6.8,13.3,7.19,14.4,14.3
2020,10,13,6.82,13.3,7.24,14.4,14.25
2020,10,14,6.85,13.3,,14.4,14.28
2020,10,15,7.05,13.3,7.29,14.4,14.33
2020,10,16,7.15,13.3,7.41,14.4,14.35
2020,10,17,,,,,
2020,10,18,,,,,
2020,10,19,7.2,13.4,7.53,14.5,14.33
2020,10,20,7.25,13.4,7.61,14.5,14.33
2020,10,21,7.35,13.4,7.66,14.5,14.38
2020,10,22,7.45,13.5,7.71,14.6,14.38
2020,10,23,7.55,13.5,7.81,14.6,
2020,10,24,,,,,
2020,10,25,,,,,
2020,10,26,7.7,13.6,7.86,14.7,14.6
2020,10,27,7.9,13.6,8.01,14.7,14.63
2020,10,28,7.95,13.6,8.11,14.7,14.6
2020,10,29,7.9,13.6,8.21,14.7,14.57
2020,10,30,7.9,13.6,8.18,14.7,14.62
2020,10,31,,,,,
2020,11,1,,,,,
2020,11,2,7.9,13.6,8.18,14.7,14.66
2020,11,3,7.9,13.6,8.21,14.7,14.62
2020,11,4,7.9,13.7,8.21,14.8,14.65
2020,11,5,7.9,13.8,8.21,14.9,14.71
2020,11,6,7.9,13.9,8.21,15,14.84
2020,11,7,,,,,
2020,11,8,,,,,
2020,11,9,7.9,14,8.21,15.1,15
2020,11,10,7.9,14,8.21,15.1,15.04
2020,11,11,8,14.2,8.21,15.3,15.21
2020,11,12,8,14.3,8.28,15.4,15.25
2020,11,13,7.85,14.3,8.28,15.4,15.22
2020,11,14,,,,,
2020,11,15,,,,,
2020,11,16,7.85,14.3,8.28,15.4,15.22
2020,11,17,7.85,14.3,8.28,15.4,15.22
2020,11,18,7.85,14.3,,15.4,15.3
2020,11,19,7.85,14.3,8.28,15.4,15.33
2020,11,20,7.85,14.3,8.28,15.4,15.33
2020,11,21,,,,,
2020,11,22,,,,,
2020,11,23,7.85,14.4,8.28,15.5,15.5
2020,11,24,8,14.5,8.28,15.6,15.53
2020,11,25,8,14.5,8.28,15.6,15.53
2020,11,26,8,14.5,8.28,15.6,15.5
2020,11,27,8,14.5,8.28,15.6,15.5
2020,11,28,,,,,
2020,11,29,,,,,
2020,11,30,8,14.5,8.28,15.6,15.53
2020,12,1,7.95,14.5,8.28,15.6,15.45
2020,12,2,7.95,14.5,8.28,15.6,15.45
2020,12,3,7.95,14.5,8.28,15.6,15.44
2020,12,4,7.95,14.5,8.28,15.6,15.45
2020,12,5,,,,,
2020,12,6,,,,,
2020,12,7,7.95,14.5,8.28,15.6,15.45
2020,12,8,7.95,14.5,8.28,15.6,15.44
2020,12,9,7.9,14.5,8.28,15.6,15.44
2020,12,10,7.9,14.5,8.28,15.6,15.44
2020,12,11,7.9,14.5,8.28,15.6,15.44
2020,12,12,,,,,
2020,12,13,,,,,
2020,12,14,7.9,14.5,8.28,15.6,15.48
2020,12,15,7.9,14.5,8.28,15.6,15.52
2020,12,16,7.9,14.5,,15.6,
2020,12,17,7.9,14.7,8.28,15.6,
2020,12,18,7.85,15,8.28,16.1,
2020,12,19,,,,,
2020,12,20,,,,,
2020,12,21,7.8,15.2,8.28,16.4,16.4
2020,12,22,7.8,15.3,8.28,16.5,16.52
2020,12,23,7.8,15.3,8.28,16.5,16.55
2020,12,24,7.85,15.4,8.28,16.6,16.6
2020,12,25,7.85,15.4,8.28,16.6,16.6
2020,12,26,,,,,
2020,12,27,,,,,
2020,12,28,7.85,15.4,8.28,16.6,16.66
2020,12,29,7.9,15.6,8.28,16.8,16.66
2020,12,30,8,15.8,8.28,17,16.76
2020,12,31,8,15.8,,17,16.95
2021,1,1,,,,,
2021,1,2,,,,,
2021,1,3,,,,,
2021,1,4,8.3,16,8.35,17.2,17.25
2021,1,5,8.5,16.2,8.5,17.2,17.25
2021,1,6,8.7,16.2,8.65,,17.4
2021,1,7,9.25,17.3,8.75,,17.5
2021,1,8,8.8,16.3,8.92,,18.5
2021,1,9,,,,,
2021,1,10,,,,,
2021,1,11,8.9,16.7,,,17.85
2021,1,12,8.85,16.7,8.87,,17.9
2021,1,13,9.1,17.3,,,18.25
2021,1,14,9.25,17.3,8.92,,18.5
2021,1,15,9.3,17.62,8.95,,18.82
2021,1,16,,,,,
2021,1,17,,,,,
2021,1,18,9.35,17.9,8.98,,19.1
2021,1,19,9.35,18,9.25,,19.2
2021,1,20,9.35,18.1,9.3,,19.3
2021,1,21,9.35,18.1,9.35,,19.46
2021,1,22,9.4,18.3,9.4,,19.7
2021,1,23,,,,,
2021,1,24,,,,,
2021,1,25,9.4,18.5,9.45,,19.8
2021,1,26,9.4,18.5,9.48,,20
2021,1,27,9.45,19,9.48,,20.3
2021,1,28,9.45,19,9.53,,20.4
2021,1,29,9.45,19.1,9.56,,20.4
2021,1,30,,,,,
2021,1,31,,,,,
2021,2,1,9.45,19.3,9.58,,20.6
2021,2,2,9.45,19.3,9.58,,20.6
2021,2,3,9.45,19.3,9.58,,20.6
2021,2,4,9.45,19.3,9.58,,20.6
2021,2,5,9.45,19.3,9.58,,20.6
2021,2,6,,,,,
2021,2,7,,,,,
2021,2,8,9.45,19.3,9.58,,20.6
2021,2,9,9.45,19.3,9.58,,20.7
2021,2,10,,,,,
2021,2,11,,,,,
2021,2,12,,,,,
2021,2,13,,,,,
2021,2,14,,,,,
2021,2,15,,,,,
2021,2,16,,,,,
2021,2,17,9.45,19.4,9.58,,20.7
2021,2,18,9.45,19.4,9.58,,20.7
2021,2,19,9.4,19.4,9.58,,20.67
2021,2,20,9.35,19.4,,,20.67
2021,2,21,,,,,
2021,2,22,9.35,19.4,9.55,,20.67
2021,2,23,9.4,19.4,9.55,,20.4
2021,2,24,9.4,19.2,9.55,,20.45
2021,2,25,9.4,19.2,9.55,,20.45
2021,2,26,9.4,19.2,9.55,,20.45
2021,2,27,,,,,
2021,2,28,,,,,
2021,3,1,9,17.1,9.4,20.2,18.35
2021,3,2,9.35,19.1,9.55,,20.2
2021,3,3,9.35,19.1,9.55,,20.2
2021,3,4,9.3,18.9,9.55,22.1,19.9
2021,3,5,9.3,18.8,9.53,22.1,19.8
2021,3,6,,,,,
2021,3,7,,,,,
2021,3,8,9.25,18.5,9.53,21.5,19.78
2021,3,9,9.25,18.3,9.53,21.4,19.62
2021,3,10,9.2,18.2,9.53,21.4,19.52
2021,3,11,9.15,18.1,9.5,21.3,19.2
2021,3,12,9.15,18.1,9.47,21.3,19.1
2021,3,13,,,,,
2021,3,14,,,,,
2021,3,15,9.15,18,9.45,21.2,19.1
2021,3,16,9.15,17.9,9.45,21.1,19
2021,3,17,9.1,17.7,,21,18.93
2021,3,18,9.1,17.6,9.45,20.8,18.78
2021,3,19,9.1,17.3,9.45,20.5,18.55
2021,3,20,,,,,
2021,3,21,,,,,
2021,3,22,9.05,17.3,,20.3,18.55
2021,3,23,9,17.1,9.4,20.2,18.35
2021,3,24,8.95,17,9.35,20.2,18.24
2021,3,25,8.9,16.9,9.3,20.1,18.1
2021,3,26,8.9,16.8,9.2,20.1,17.9
2021,3,27,,,,,
2021,3,28,,,,,
2021,3,29,8.85,16.5,9.2,19.8,17.75
2021,3,30,8.8,16.4,9.17,19.8,17.53
2021,3,31,8.75,16.3,9.12,19.8,17.38
2021,4,1,8.9,16.4,9.07,19.6,17.55
2021,4,2,,,,,
2021,4,3,,,,,
2021,4,4,,,,,
2021,4,5,,,,,
2021,4,6,8.9,16.4,9.17,19.6,17.48
2021,4,7,8.9,16.4,9.2,19.6,17.48
2021,4,8,8.9,16.3,9.22,19.6,17.43
2021,4,9,8.9,16.3,9.22,19.6,17.43
2021,4,10,,,,,
2021,4,11,,,,,
2021,4,12,8.95,16.2,9.22,19.6,17.38
2021,4,13,8.9,16.1,9.27,19.6,17.27
2021,4,14,8.95,16.1,,19.5,17.27
2021,4,15,9,16.1,9.27,19.5,17.2
2021,4,16,9,16,9.3,19.5,17.1
2021,4,17,,,,,
2021,4,18,,,,,
2021,4,19,9,16,9.3,19.5,17.1
2021,4,20,9,16,9.3,19.5,17.1
2021,4,21,9.05,16,,19.5,17
2021,4,22,9.2,16,9.33,19.5,17
2021,4,23,9.45,16,9.45,19.5,17.05
2021,4,24,,,,,
2021,4,25,,,,,
2021,4,26,9.7,16.2,9.58,19.6,17.2
2021,4,27,9.85,16.2,9.68,19.7,17.25
2021,4,28,10,16.2,9.86,19.7,17.25
2021,4,29,9.95,16.2,9.96,19.7,17.2
2021,4,30,,,,,
2021,5,1,,,,,
2021,5,2,,,,,
2021,5,3,10.2,16.2,9.99,19.7,17.3
2021,5,4,10.2,16.2,10.09,19.7,17.3
2021,5,5,10.25,16.2,10.19,19.7,17.3
2021,5,6,10.35,16.2,10.28,19.7,17.3
2021,5,7,10.4,16.2,10.38,19.7,17.3
2021,5,8,,,,,
2021,5,9,,,,,
2021,5,10,10.45,16.2,10.45,19.7,17.38
2021,5,11,10.4,16.2,10.5,19.7,17.35
2021,5,12,10.4,16.2,,19.7,17.38
2021,5,13,10.4,16.5,10.55,19.7,17.45
2021,5,14,10.3,16.18,10.5,,17.38
2021,5,15,,,,,
2021,5,16,,,,,
2021,5,17,10.2,16.2,10.45,19.7,17.38
2021,5,18,10.3,16.2,10.45,19.7,17.38
2021,5,19,10.3,16.2,10.5,19.7,17.35
2021,5,20,10.3,16.2,10.5,19.7,17.35
2021,5,21,10.35,16.2,10.5,19.7,17.25
2021,5,22,,,,,
2021,5,23,,,,,
2021,5,24,10.3,16.1,10.53,19.6,17.15
2021,5,25,10.25,16.1,10.53,19.6,17.15
2021,5,26,10.15,16,10.48,19.6,17.05
2021,5,27,10.15,16,10.45,19.6,17
2021,5,28,10.25,16,10.5,19.6,17.05
2021,5,29,,,,,
2021,5,30,,,,,
2021,5,31,10.2,15.9,10.53,19.6,17
2021,6,1,10.2,15.9,10.5,19.6,17
2021,6,2,10.25,15.9,10.5,19.6,16.95
2021,6,3,10.25,15.9,10.53,19.6,16.95
2021,6,4,10.15,15.6,10.53,19.6,16.75
2021,6,5,,,,,
2021,6,6,,,,,
2021,6,7,10.25,15.6,10.53,19.6,16.7
2021,6,8,10.2,15.6,10.53,19.6,16.7
2021,6,9,10.2,15.5,,19.5,16.6
2021,6,10,10.2,15.5,10.53,19.5,16.55
2021,6,11,10.2,15.5,10.53,19.5,16.5
2021,6,12,,,,,
2021,6,13,,,,,
2021,6,14,,,,,
2021,6,15,10.1,15.1,10.53,19.4,16.25
2021,6,16,10.1,15.1,10.45,19.4,16.2
2021,6,17,10.05,15,10.45,19.4,16.1
